date_hour,cnt
2012-12-01 00:00:00,0.8812824139108812
2012-12-01 01:00:00,0.8896182677523541
2012-12-01 02:00:00,2.708516830752032
2012-12-01 03:00:00,1.9142293172564138
2012-12-01 04:00:00,1.80851903303342
2012-12-01 05:00:00,-21.96736296569091
2012-12-01 06:00:00,-23.655543682943218
2012-12-01 07:00:00,-21.836645119943526
2012-12-01 08:00:00,-21.828309266102053
2012-12-01 09:00:00,-28.215386509000353
2012-12-01 10:00:00,-14.285085021019313
2012-12-01 11:00:00,32.261799386582524
2012-12-01 12:00:00,19.5336776907495
2012-12-01 13:00:00,35.835493562360035
2012-12-01 14:00:00,53.031202637727226
2012-12-01 15:00:00,85.00911897694618
2012-12-01 16:00:00,70.20730304244675
2012-12-01 17:00:00,37.61308056523278
2012-12-01 18:00:00,35.877172831567385
2012-12-01 19:00:00,18.726079988372206
2012-12-01 20:00:00,16.923853133055474
2012-12-01 21:00:00,-0.8218429586553953
2012-12-01 22:00:00,-0.8135071048139224
2012-12-01 23:00:00,18.759423403738083
2012-12-02 00:00:00,0.09705780662568486
2012-12-02 01:00:00,0.1053936604671577
2012-12-02 02:00:00,-0.7801636894480453
2012-12-02 03:00:00,-25.609744021429492
2012-12-02 04:00:00,-25.60140816758802
2012-12-02 05:00:00,-25.593072313746546
2012-12-02 06:00:00,-35.90824908069888
2012-12-02 07:00:00,-35.89991322685742
2012-12-02 08:00:00,-24.67417154846548
2012-12-02 09:00:00,-23.602246115404938
2012-12-02 10:00:00,-0.713476858716291
2012-12-02 11:00:00,19.7632380995544
2012-12-02 12:00:00,25.044895484508174
2012-12-02 13:00:00,74.76503610811098
2012-12-02 14:00:00,108.4436532148303
2012-12-02 15:00:00,89.75166473363522
2012-12-02 16:00:00,89.86986252913452
2012-12-02 17:00:00,64.82698995881327
2012-12-02 18:00:00,78.0004270708932
2012-12-02 19:00:00,48.76977035822889
2012-12-02 20:00:00,54.05142774318268
2012-12-02 21:00:00,72.95354463560558
2012-12-02 22:00:00,71.2554726723913
2012-12-02 23:00:00,50.66932672015095
2012-12-03 00:00:00,52.38407039104816
2012-12-03 01:00:00,43.60211418756334
2012-12-03 02:00:00,62.47628655549714
2012-12-03 03:00:00,18.766845120858022
2012-12-03 04:00:00,-0.761469155521965
2012-12-03 05:00:00,-5.160506153525304
2012-12-03 06:00:00,-0.7447974478390336
2012-12-03 07:00:00,-4.227164940440801
2012-12-03 08:00:00,-0.7281257401560879
2012-12-03 09:00:00,29.231642701120194
2012-12-03 10:00:00,66.13783162477456
2012-12-03 11:00:00,76.72075506532983
2012-12-03 12:00:00,110.40507922160454
2012-12-03 13:00:00,150.55846694767314
2012-12-03 14:00:00,174.79265407096878
2012-12-03 15:00:00,167.66932562525568
2012-12-03 16:00:00,182.4738933315142
2012-12-03 17:00:00,118.92575707218003
